timestamp,duration,code,response
1610703727.476361,0.12044811248779297,200,"{""status"":""healthy""}"
1610703787.5357716,0.11261868476867676,200,"{""status"":""healthy""}"
1610703847.5956888,0.1063985824584961,200,"{""status"":""healthy""}"
1610703907.6517763,0.10460019111633301,200,"{""status"":""healthy""}"
1610703967.7077637,0.12297201156616211,200,"{""status"":""healthy""}"
1610704027.76376,0.11182570457458496,200,"{""status"":""healthy""}"
1610704087.8197618,0.11435389518737793,200,"{""status"":""healthy""}"
1610704147.8757818,0.10182332992553711,200,"{""status"":""healthy""}"
1610704207.9317596,0.11359691619873047,200,"{""status"":""healthy""}"
1610704267.9877603,0.10418224334716797,200,"{""status"":""healthy""}"
1610704328.0203133,0.11311721801757812,200,"{""status"":""healthy""}"
1610704388.0797534,0.11029386520385742,200,"{""status"":""healthy""}"
1610704448.1357653,0.10302734375,200,"{""status"":""healthy""}"
1610704508.1956894,0.13475918769836426,200,"{""status"":""healthy""}"
1610704568.2517886,0.10826611518859863,200,"{""status"":""healthy""}"
1610704628.3117068,0.11285209655761719,200,"{""status"":""healthy""}"
1610704688.3716414,0.100433349609375,200,"{""status"":""healthy""}"
1610704748.4277785,0.10886335372924805,200,"{""status"":""healthy""}"
1610704808.4321485,0.1291661262512207,200,"{""status"":""healthy""}"
1610704868.491768,0.1024925708770752,200,"{""status"":""healthy""}"
1610704928.5477653,0.10585737228393555,200,"{""status"":""healthy""}"
1610704988.6037679,0.14435672760009766,200,"{""status"":""healthy""}"
1610705048.659766,0.10750222206115723,200,"{""status"":""healthy""}"
1610705108.7157705,0.10918450355529785,200,"{""status"":""healthy""}"
1610705168.7717664,0.11747002601623535,200,"{""status"":""healthy""}"
1610705228.8317,0.11273622512817383,200,"{""status"":""healthy""}"
1610705288.887768,0.11006927490234375,200,"{""status"":""healthy""}"
1610705348.9437706,0.11331868171691895,200,"{""status"":""healthy""}"
1610705408.9997709,0.11289620399475098,200,"{""status"":""healthy""}"
1610705469.0557702,0.13809514045715332,200,"{""status"":""healthy""}"
1610705529.111772,0.11253762245178223,200,"{""status"":""healthy""}"
1610705589.1677697,0.11810970306396484,200,"{""status"":""healthy""}"
1610705649.2237694,0.11357831954956055,200,"{""status"":""healthy""}"
1610705709.2797706,0.1024625301361084,200,"{""status"":""healthy""}"
1610705769.2891817,0.1157081127166748,200,"{""status"":""healthy""}"
1610705829.3477712,0.10065460205078125,200,"{""status"":""healthy""}"
1610705889.4037528,0.10367560386657715,200,"{""status"":""healthy""}"
1610705949.4598165,0.12861251831054688,200,"{""status"":""healthy""}"
1610706009.5157595,0.11604189872741699,200,"{""status"":""healthy""}"
1610706069.5717711,0.11110997200012207,200,"{""status"":""healthy""}"
1610706129.6277618,0.11641693115234375,200,"{""status"":""healthy""}"
1610706189.6641283,0.10317254066467285,200,"{""status"":""healthy""}"
1610706249.723768,0.1181178092956543,200,"{""status"":""healthy""}"
1610706309.7797768,0.11591553688049316,200,"{""status"":""healthy""}"
1610706369.8357577,0.11027026176452637,200,"{""status"":""healthy""}"
1610706429.8917572,0.10978293418884277,200,"{""status"":""healthy""}"
1610706489.9477797,0.11071085929870605,200,"{""status"":""healthy""}"
1610706550.003752,0.11513352394104004,200,"{""status"":""healthy""}"
1610706610.059764,0.11775374412536621,200,"{""status"":""healthy""}"
1610706670.0843303,0.10995364189147949,200,"{""status"":""healthy""}"
1610706730.1437757,0.09892940521240234,200,"{""status"":""healthy""}"
1610706790.1997666,0.12347245216369629,200,"{""status"":""healthy""}"
1610706850.2557702,0.11990547180175781,200,"{""status"":""healthy""}"
1610706910.3117647,0.10995888710021973,200,"{""status"":""healthy""}"
1610706970.3716865,0.11463546752929688,200,"{""status"":""healthy""}"
1610707030.4277678,0.10486984252929688,200,"{""status"":""healthy""}"
1610707090.4837646,0.14063024520874023,200,"{""status"":""healthy""}"
1610707150.539776,0.10634446144104004,200,"{""status"":""healthy""}"
1610707210.5996993,0.11541008949279785,200,"{""status"":""healthy""}"
1610707270.6557674,0.1062166690826416,200,"{""status"":""healthy""}"
1610707330.715685,0.11558413505554199,200,"{""status"":""healthy""}"
1610707390.7717657,0.10762286186218262,200,"{""status"":""healthy""}"
1610707450.8277647,0.10790371894836426,200,"{""status"":""healthy""}"
1610707510.88376,0.1315767765045166,200,"{""status"":""healthy""}"
1610707570.8920684,0.10594844818115234,200,"{""status"":""healthy""}"
1610707630.9519897,0.11602640151977539,200,"{""status"":""healthy""}"
1610707691.0117693,0.11316132545471191,200,"{""status"":""healthy""}"
1610707751.0677671,0.09894323348999023,200,"{""status"":""healthy""}"
1610707811.1277153,0.11245226860046387,200,"{""status"":""healthy""}"
1610707871.183765,0.1073751449584961,200,"{""status"":""healthy""}"
1610707931.239773,0.11687350273132324,200,"{""status"":""healthy""}"
1610707991.29971,0.10923647880554199,200,"{""status"":""healthy""}"
1610708051.3557603,0.11365199089050293,200,"{""status"":""healthy""}"
1610708111.41177,0.10802698135375977,200,"{""status"":""healthy""}"
1610708171.467767,0.10976219177246094,200,"{""status"":""healthy""}"
1610708231.5237598,0.11521649360656738,200,"{""status"":""healthy""}"
1610708291.5797737,0.10685229301452637,200,"{""status"":""healthy""}"
1610708351.5975924,0.11205887794494629,200,"{""status"":""healthy""}"
1610708411.6575072,0.11709856986999512,200,"{""status"":""healthy""}"
1610708471.715766,0.12014269828796387,200,"{""status"":""healthy""}"
1610708531.7333322,0.12760281562805176,200,"{""status"":""healthy""}"
1610708591.7917626,0.11305618286132812,200,"{""status"":""healthy""}"
1610708651.8477626,0.10641217231750488,200,"{""status"":""healthy""}"
1610708711.9076815,0.10118484497070312,200,"{""status"":""healthy""}"
1610708771.9637644,0.106903076171875,200,"{""status"":""healthy""}"
1610708832.0197546,0.1044318675994873,200,"{""status"":""healthy""}"
1610708892.0757635,0.32610368728637695,200,"{""status"":""healthy""}"
1610708952.1317556,0.12089371681213379,200,"{""status"":""healthy""}"
1610709012.1877604,0.10075235366821289,200,"{""status"":""healthy""}"
1610709072.2437618,0.10112619400024414,200,"{""status"":""healthy""}"
1610709132.2997584,0.11139059066772461,200,"{""status"":""healthy""}"
1610709192.3557563,0.10785102844238281,200,"{""status"":""healthy""}"
1610709252.4117746,0.10615277290344238,200,"{""status"":""healthy""}"
1610709312.4677703,0.10413241386413574,200,"{""status"":""healthy""}"
1610709372.5237584,0.10851454734802246,200,"{""status"":""healthy""}"
1610709432.5797634,0.11524105072021484,200,"{""status"":""healthy""}"
1610709492.6396754,0.10960078239440918,200,"{""status"":""healthy""}"
1610709552.6957512,0.11903595924377441,200,"{""status"":""healthy""}"
1610709612.7460032,0.10481858253479004,200,"{""status"":""healthy""}"
1610709672.803769,0.11322522163391113,200,"{""status"":""healthy""}"
1610709732.820343,0.13620877265930176,200,"{""status"":""healthy""}"
1610709792.8797598,0.09907937049865723,200,"{""status"":""healthy""}"
1610709852.9357693,0.1008143424987793,200,"{""status"":""healthy""}"
1610709912.9917545,0.11002922058105469,200,"{""status"":""healthy""}"
1610709973.047757,0.09750103950500488,200,"{""status"":""healthy""}"
1610710033.049313,0.12787842750549316,200,"{""status"":""healthy""}"
1610710093.1077564,0.10928559303283691,200,"{""status"":""healthy""}"
1610710153.1637914,0.10377216339111328,200,"{""status"":""healthy""}"
1610710213.2237163,0.10740923881530762,200,"{""status"":""healthy""}"
1610710273.2797697,0.10987186431884766,200,"{""status"":""healthy""}"
1610710333.3357723,0.10870885848999023,200,"{""status"":""healthy""}"
1610710393.3379009,0.10281586647033691,200,"{""status"":""healthy""}"
1610710453.3957715,0.10794758796691895,200,"{""status"":""healthy""}"
1610710513.439635,0.10846829414367676,200,"{""status"":""healthy""}"
1610710573.4957616,0.10831475257873535,200,"{""status"":""healthy""}"
1610710633.5517592,0.1281113624572754,200,"{""status"":""healthy""}"
1610710693.6077569,0.1202707290649414,200,"{""status"":""healthy""}"
1610710753.6652782,0.11196613311767578,200,"{""status"":""healthy""}"
1610710813.7237678,0.10467910766601562,200,"{""status"":""healthy""}"
1610710873.783694,0.11677312850952148,200,"{""status"":""healthy""}"
1610710933.8397655,0.1091146469116211,200,"{""status"":""healthy""}"
1610710993.8957584,0.1209726333618164,200,"{""status"":""healthy""}"
1610711053.9517725,0.12192249298095703,200,"{""status"":""healthy""}"
1610711114.007762,0.11148715019226074,200,"{""status"":""healthy""}"
1610711174.0637631,0.11496329307556152,200,"{""status"":""healthy""}"
1610711234.1197703,0.11915707588195801,200,"{""status"":""healthy""}"
1610711294.179679,0.10312581062316895,200,"{""status"":""healthy""}"
1610711354.235773,0.11595606803894043,200,"{""status"":""healthy""}"
1610711414.2917755,0.1129758358001709,200,"{""status"":""healthy""}"
1610711474.2975652,0.11054635047912598,200,"{""status"":""healthy""}"
1610711534.3315468,0.12453746795654297,200,"{""status"":""healthy""}"
1610711594.3877687,0.10512614250183105,200,"{""status"":""healthy""}"
1610711654.4437733,0.10897994041442871,200,"{""status"":""healthy""}"
1610711714.49976,0.10134768486022949,200,"{""status"":""healthy""}"
1610711774.5557647,0.10599184036254883,200,"{""status"":""healthy""}"
1610711834.6117537,0.10318827629089355,200,"{""status"":""healthy""}"
1610711894.667773,0.11437559127807617,200,"{""status"":""healthy""}"
1610711954.727707,0.11550068855285645,200,"{""status"":""healthy""}"
1610712014.787624,0.11469578742980957,200,"{""status"":""healthy""}"
1610712074.8437772,0.10808873176574707,200,"{""status"":""healthy""}"
1610712134.9036918,0.1081700325012207,200,"{""status"":""healthy""}"
1610712194.9597514,0.11337494850158691,200,"{""status"":""healthy""}"
1610712255.0157654,0.12181949615478516,200,"{""status"":""healthy""}"
1610712315.0717616,0.11649489402770996,200,"{""status"":""healthy""}"
1610712375.1277747,0.12551617622375488,200,"{""status"":""healthy""}"
1610712435.1876974,0.11307716369628906,200,"{""status"":""healthy""}"
1610712495.2437747,0.10520815849304199,200,"{""status"":""healthy""}"
1610712555.2997577,0.12619256973266602,200,"{""status"":""healthy""}"
1610712615.3557665,0.11187362670898438,200,"{""status"":""healthy""}"
1610712675.4117715,0.10254120826721191,200,"{""status"":""healthy""}"
1610712735.4717004,0.10481691360473633,200,"{""status"":""healthy""}"
1610712795.5277755,0.10782480239868164,200,"{""status"":""healthy""}"
1610712855.5699856,0.10572528839111328,200,"{""status"":""healthy""}"
1610712915.6277719,0.1252880096435547,200,"{""status"":""healthy""}"
1610712975.6837642,0.34641456604003906,200,"{""status"":""healthy""}"
1610713015.7197766,0.10300779342651367,200,"{""status"":""healthy""}"
1610713055.7596946,0.1013333797454834,200,"{""status"":""healthy""}"
1610713095.795765,0.10685491561889648,200,"{""status"":""healthy""}"
1610713135.8317652,0.13598322868347168,200,"{""status"":""healthy""}"
1610713175.8677752,0.10044002532958984,200,"{""status"":""healthy""}"
1610713215.907722,0.12162518501281738,200,"{""status"":""healthy""}"
1610713255.943766,0.10626459121704102,200,"{""status"":""healthy""}"
1610713295.979776,0.10680747032165527,200,"{""status"":""healthy""}"
1610713336.0157611,0.11153221130371094,200,"{""status"":""healthy""}"
1610713376.0517762,0.10714983940124512,200,"{""status"":""healthy""}"
1610713416.0916939,0.11409974098205566,200,"{""status"":""healthy""}"
1610713456.1277575,0.3392031192779541,200,"{""status"":""healthy""}"
1610713516.1837757,0.12318038940429688,200,"{""status"":""healthy""}"
1610713576.2397645,0.1242213249206543,200,"{""status"":""healthy""}"
1610713636.2957766,0.1003715991973877,200,"{""status"":""healthy""}"
1610713696.351766,0.10168766975402832,200,"{""status"":""healthy""}"
1610713756.4077744,0.10996818542480469,200,"{""status"":""healthy""}"
1610713816.4637764,0.1105198860168457,200,"{""status"":""healthy""}"
1610713876.5197756,0.14232826232910156,200,"{""status"":""healthy""}"
1610713936.57576,0.10670137405395508,200,"{""status"":""healthy""}"
1610713996.6088297,0.11760854721069336,200,"{""status"":""healthy""}"
1610714056.6677687,0.12479376792907715,200,"{""status"":""healthy""}"
1610714116.7237606,0.12386107444763184,200,"{""status"":""healthy""}"
1610714176.78367,0.12476015090942383,200,"{""status"":""healthy""}"
1610714236.8435917,0.12888598442077637,200,"{""status"":""healthy""}"
1610714296.8997576,0.10513496398925781,200,"{""status"":""healthy""}"
1610714356.9557729,0.12633705139160156,200,"{""status"":""healthy""}"
1610714417.0117762,0.11357426643371582,200,"{""status"":""healthy""}"
1610714477.0677547,0.11666488647460938,200,"{""status"":""healthy""}"
1610714537.1276681,0.10908985137939453,200,"{""status"":""healthy""}"
1610714597.1837568,0.10841798782348633,200,"{""status"":""healthy""}"
1610714657.239758,0.11182093620300293,200,"{""status"":""healthy""}"
1610714717.295763,0.10083556175231934,200,"{""status"":""healthy""}"
1610714777.3517652,0.1150364875793457,200,"{""status"":""healthy""}"
1610714837.4077582,0.10282611846923828,200,"{""status"":""healthy""}"
1610714897.4652398,0.11890125274658203,200,"{""status"":""healthy""}"
1610714957.523773,0.10945606231689453,200,"{""status"":""healthy""}"
1610715017.5797625,0.10283517837524414,200,"{""status"":""healthy""}"
1610715077.6357603,0.12865328788757324,200,"{""status"":""healthy""}"
1610715137.691759,0.10846424102783203,200,"{""status"":""healthy""}"
1610715197.747771,0.10435724258422852,200,"{""status"":""healthy""}"
1610715257.8037717,0.10946178436279297,200,"{""status"":""healthy""}"
1610715317.859759,0.10498237609863281,200,"{""status"":""healthy""}"
1610715377.9157636,0.12818622589111328,200,"{""status"":""healthy""}"
1610715437.9756649,0.10483789443969727,200,"{""status"":""healthy""}"
1610715498.031769,0.10772371292114258,200,"{""status"":""healthy""}"
1610715558.0877671,0.11655616760253906,200,"{""status"":""healthy""}"
1610715618.147679,0.10575151443481445,200,"{""status"":""healthy""}"
1610715678.203759,0.12695789337158203,200,"{""status"":""healthy""}"
1610715738.2597675,0.11774158477783203,200,"{""status"":""healthy""}"
1610715798.3157797,0.10480189323425293,200,"{""status"":""healthy""}"
1610715858.3717675,0.11140680313110352,200,"{""status"":""healthy""}"
1610715918.4277685,0.10871434211730957,200,"{""status"":""healthy""}"
1610715978.4876864,0.11069154739379883,200,"{""status"":""healthy""}"
1610716038.5437586,0.11294317245483398,200,"{""status"":""healthy""}"
1610716098.599757,0.09930157661437988,200,"{""status"":""healthy""}"
1610716158.6557555,0.11887860298156738,200,"{""status"":""healthy""}"
1610716218.711758,0.10332322120666504,200,"{""status"":""healthy""}"
1610716278.767765,0.11475110054016113,200,"{""status"":""healthy""}"
1610716338.8237617,0.1293175220489502,200,"{""status"":""healthy""}"
1610716398.8797607,0.10716843605041504,200,"{""status"":""healthy""}"
1610716458.9357653,0.1140596866607666,200,"{""status"":""healthy""}"
1610716518.9956813,0.1052560806274414,200,"{""status"":""healthy""}"
1610716579.016955,0.1082601547241211,200,"{""status"":""healthy""}"
1610716639.076867,0.1099846363067627,200,"{""status"":""healthy""}"
1610716699.135765,0.1085817813873291,200,"{""status"":""healthy""}"
1610716759.1917717,0.1288132667541504,200,"{""status"":""healthy""}"
1610716819.2477682,0.11368894577026367,200,"{""status"":""healthy""}"
1610716879.3037546,0.10913252830505371,200,"{""status"":""healthy""}"
1610716939.3597724,0.11513471603393555,200,"{""status"":""healthy""}"
1610716999.4157574,0.10770225524902344,200,"{""status"":""healthy""}"
1610717059.4717662,0.11145305633544922,200,"{""status"":""healthy""}"
1610717119.5277767,0.11825037002563477,200,"{""status"":""healthy""}"
1610717179.5837674,0.10001087188720703,200,"{""status"":""healthy""}"
1610717239.6397612,0.12893271446228027,200,"{""status"":""healthy""}"
1610717299.6957695,0.32977819442749023,200,"{""status"":""healthy""}"
1610717359.7517724,0.1006309986114502,200,"{""status"":""healthy""}"
1610717419.8077648,0.10561370849609375,200,"{""status"":""healthy""}"
1610717479.8677096,0.10954785346984863,200,"{""status"":""healthy""}"
1610717539.9237587,0.11384773254394531,200,"{""status"":""healthy""}"
1610717599.9797685,0.10529351234436035,200,"{""status"":""healthy""}"
1610717660.035773,0.10995864868164062,200,"{""status"":""healthy""}"
1610717720.0917664,0.10318374633789062,200,"{""status"":""healthy""}"
1610717780.1477704,0.10663747787475586,200,"{""status"":""healthy""}"
1610717840.2037609,0.10582399368286133,200,"{""status"":""healthy""}"
1610717900.2636807,0.12432694435119629,200,"{""status"":""healthy""}"
1610717960.3236094,0.10168313980102539,200,"{""status"":""healthy""}"
1610718020.3812456,0.10799241065979004,200,"{""status"":""healthy""}"
1610718080.439768,0.11271309852600098,200,"{""status"":""healthy""}"
1610718140.4957752,0.12055659294128418,200,"{""status"":""healthy""}"
1610718200.5517735,0.1152958869934082,200,"{""status"":""healthy""}"
1610718260.5528302,0.10241079330444336,200,"{""status"":""healthy""}"
1610718320.565575,0.10270905494689941,200,"{""status"":""healthy""}"
1610718380.6237803,0.10845780372619629,200,"{""status"":""healthy""}"
1610718440.6837175,0.1164102554321289,200,"{""status"":""healthy""}"
1610718500.739751,0.11408424377441406,200,"{""status"":""healthy""}"
1610718560.7957602,0.12523102760314941,200,"{""status"":""healthy""}"
1610718620.8517609,0.11133265495300293,200,"{""status"":""healthy""}"
1610718680.9077554,0.10637378692626953,200,"{""status"":""healthy""}"
1610718740.9637773,0.11521172523498535,200,"{""status"":""healthy""}"
1610718801.0197656,0.11390471458435059,200,"{""status"":""healthy""}"
1610718861.0796835,0.17029285430908203,200,"{""status"":""healthy""}"
1610718921.1357589,0.11038041114807129,200,"{""status"":""healthy""}"
1610718981.1917658,0.10863780975341797,200,"{""status"":""healthy""}"
1610719041.247763,0.11292219161987305,200,"{""status"":""healthy""}"
1610719101.3037684,0.11708474159240723,200,"{""status"":""healthy""}"
1610719161.354174,0.10289859771728516,200,"{""status"":""healthy""}"
1610719221.4117591,0.11704301834106445,200,"{""status"":""healthy""}"
1610719281.4716673,0.11344122886657715,200,"{""status"":""healthy""}"
1610719341.5315824,0.1287522315979004,200,"{""status"":""healthy""}"
1610719401.5877662,0.1325821876525879,200,"{""status"":""healthy""}"
1610719461.6437635,0.11745166778564453,200,"{""status"":""healthy""}"
1610719521.6997774,0.10944795608520508,200,"{""status"":""healthy""}"
1610719581.7557614,0.11135125160217285,200,"{""status"":""healthy""}"
1610719641.81177,0.10280585289001465,200,"{""status"":""healthy""}"
1610719701.8677719,0.11063814163208008,200,"{""status"":""healthy""}"
1610719761.923771,0.11848092079162598,200,"{""status"":""healthy""}"
